205;205;29;__UINTPTR_MAX__;29;29;1
537;537;29;_IOWRT;302;302;114
315;315;29;__MSVCR61_DLL;312;312;43
658;658;505;_vscprintf;302;302;492
632;632;505;unlink;302;302;291
694;694;505;feof;302;302;797
692;692;505;fgetpos;302;302;792
787;787;5;fgetpos;786;786;0
693;693;505;fsetpos;302;302;793
726;726;505;ftello64;302;302;942
727;727;5;ftello64;302;302;944
608;608;2;FILE;302;302;220
645;645;505;printf;302;302;454
788;788;5;printf;786;786;0
705;705;505;_fdopen;302;302;829
674;674;505;puts;302;302;677
633;633;505;setvbuf;302;302;295
781;781;5;isInUse;5;5;19
784;784;5;selectedCarInRange;5;5;36
785;785;5;main;5;5;45
701;701;505;pclose;302;302;821
677;677;505;_flsbuf;302;302;688
789;789;5;_flsbuf;786;786;0
737;737;505;swscanf;302;302;967
741;741;505;swprintf;302;302;975
623;623;505;remove;302;302;270
607;607;2;__builtin_va_list;3;3;0
597;597;2;wchar_t;487;487;328
742;742;505;vswprintf;302;302;976
653;653;505;__msvcrt_vfprintf;302;302;481
756;756;505;_wtempnam;302;302;995
609;609;2;_iobuf;302;302;210
617;617;47;_tmpfname;609;302;219
611;611;47;_cnt;609;302;213
614;614;47;_file;609;302;216
615;615;47;_charbuf;609;302;217
612;612;47;_base;609;302;214
616;616;47;_bufsiz;609;302;218
610;610;47;_ptr;609;302;212
613;613;47;_flag;609;302;215
640;640;505;__mingw_vprintf;302;302;347
729;729;505;wprintf;302;302;959
731;731;505;vwprintf;302;302;961
765;765;505;vswscanf;302;302;1020
684;684;505;putchar;302;302;716
685;685;5;putchar;302;302;717
631;631;505;rmtmp;302;302;290
630;630;505;tempnam;302;302;289
664;664;505;getdelim;302;302;647
725;725;505;fseeko64;302;302;935
740;740;505;ungetwc;302;302;970
644;644;505;fprintf;302;302;453
772;772;505;fputwchar;302;302;1041
747;747;505;putwc;302;302;984
751;751;505;_wfdopen;302;302;990
622;622;505;fclose;302;302;263
761;761;505;snwprintf;302;302;1006
635;635;505;__mingw_fprintf;302;302;342
634;634;505;setbuf;302;302;296
707;707;505;_fcloseall;302;302;831
602;602;2;__off64_t;530;530;91
750;750;505;_putws;302;302;989
762;762;505;vsnwprintf;302;302;1007
764;764;505;vfwscanf;302;302;1018
636;636;505;__mingw_printf;302;302;343
766;766;505;wpopen;302;302;1027
655;655;505;__msvcrt_vsprintf;302;302;483
646;646;505;sprintf;302;302;455
743;743;505;fgetws;302;302;980
665;665;505;getline;302;302;650
680;680;505;putc;302;302;700
681;681;5;putc;302;302;701
667;667;505;scanf;302;302;667
790;790;5;scanf;786;786;0
649;649;505;vsprintf;302;302;458
708;708;505;_fsopen;302;302;832
654;654;505;__msvcrt_vprintf;302;302;482
639;639;505;__mingw_vfprintf;302;302;346
753;753;505;_wfreopen;302;302;992
758;758;505;_wremove;302;302;997
763;763;505;vwscanf;302;302;1016
768;768;505;_fputwchar;302;302;1033
641;641;505;__mingw_vsprintf;302;302;348
627;627;505;_tempnam;302;302;276
605;605;2;ssize_t;530;530;123
620;620;505;freopen;302;302;261
714;714;505;__mingw_set_printf_count_output;302;302;869
791;791;5;__mingw_set_printf_count_output;786;786;0
722;722;505;fileno;302;302;921
699;699;505;_pclose;302;302;817
754;754;505;_wfsopen;302;302;993
779;779;505;getCar;5;5;9
776;776;5;getCar;10;10;7
760;760;505;_wpopen;302;302;999
780;780;5;initGarage;5;5;11
596;596;2;size_t;487;487;216
712;712;505;__mingw_set_output_format;302;302;860
792;792;5;__mingw_set_output_format;786;786;0
647;647;505;vfprintf;302;302;456
642;642;505;__mingw_vsnprintf;302;302;349
744;744;505;fputws;302;302;981
702;702;505;_flushall;302;302;826
604;604;2;_ssize_t;530;530;115
770;770;505;_putw;302;302;1035
669;669;505;fgetc;302;302;672
643;643;505;_mingw_output_format_control;302;302;376
629;629;505;_unlink;302;302;278
771;771;505;fgetwchar;302;302;1040
660;660;505;vsnprintf;302;302;505
709;709;505;_getmaxstdio;302;302;834
652;652;505;__msvcrt_sprintf;302;302;480
700;700;505;popen;302;302;820
648;648;505;vprintf;302;302;457
733;733;505;_vscwprintf;302;302;963
728;728;505;fwprintf;302;302;958
723;723;505;fopen64;302;302;930
724;724;5;fopen64;302;302;932
675;675;505;ungetc;302;302;678
689;689;505;ftell;302;302;740
769;769;505;_getw;302;302;1034
659;659;505;snprintf;302;302;502
601;601;2;off_t;530;530;75
624;624;505;rename;302;302;271
663;663;505;vsscanf;302;302;514
715;715;5;_get_output_format;302;302;885
721;721;505;fdopen;302;302;920
678;678;505;getc;302;302;692
679;679;5;getc;302;302;693
637;637;505;__mingw_sprintf;302;302;344
621;621;505;fflush;302;302;262
773;773;505;getw;302;302;1042
606;606;2;__gnuc_va_list;533;533;40
745;745;505;getwc;302;302;982
746;746;505;getwchar;302;302;983
730;730;505;vfwprintf;302;302;960
774;774;505;putw;302;302;1043
778;778;505;getOption;5;5;8
775;775;5;getOption;10;10;3
755;755;505;_wtmpnam;302;302;994
661;661;505;vscanf;302;302;508
618;618;503;_iob;302;302;239
793;793;3;_iob;786;786;0
703;703;505;_fgetchar;302;302;827
698;698;505;_popen;302;302;816
711;711;505;__mingw_get_output_format;302;302;859
794;794;5;__mingw_get_output_format;786;786;0
687;687;505;fwrite;302;302;735
735;735;505;fwscanf;302;302;965
713;713;505;__mingw_get_printf_count_output;302;302;868
795;795;5;__mingw_get_printf_count_output;786;786;0
777;777;3;car;5;5;6
599;599;2;__off32_t;530;530;62
759;759;505;_wperror;302;302;998
767;767;505;_fgetwchar;302;302;1032
628;628;505;_rmtmp;302;302;277
598;598;2;wint_t;487;487;357
752;752;505;_wfopen;302;302;991
719;719;505;fgetchar;302;302;918
748;748;505;putwchar;302;302;985
695;695;505;ferror;302;302;798
600;600;2;_off_t;530;530;67
720;720;505;fputchar;302;302;919
672;672;505;fputs;302;302;675
668;668;505;sscanf;302;302;668
717;717;5;_get_printf_count_output;302;302;910
625;625;505;tmpfile;302;302;272
662;662;505;vfscanf;302;302;511
697;697;505;perror;302;302;809
657;657;505;_vsnprintf;302;302;491
757;757;505;_wrename;302;302;996
783;783;5;setNotInUse;5;5;32
671;671;505;fputc;302;302;674
686;686;505;fread;302;302;734
734;734;505;_vsnwprintf;302;302;964
716;716;5;_set_output_format;302;302;888
718;718;5;_set_printf_count_output;302;302;913
638;638;505;__mingw_snprintf;302;302;345
696;696;505;clearerr;302;302;808
710;710;505;_setmaxstdio;302;302;835
732;732;505;_snwprintf;302;302;962
682;682;505;getchar;302;302;708
683;683;5;getchar;302;302;709
676;676;505;_filbuf;302;302;687
796;796;5;_filbuf;786;786;0
619;619;505;fopen;302;302;260
797;797;5;fopen;786;786;0
782;782;5;setInUse;5;5;28
736;736;505;wscanf;302;302;966
670;670;505;fgets;302;302;673
691;691;2;fpos_t;302;302;787
688;688;505;fseek;302;302;739
673;673;505;gets;302;302;676
690;690;505;rewind;302;302;741
706;706;505;_fileno;302;302;830
738;738;505;fgetwc;302;302;968
749;749;505;_getws;302;302;988
603;603;2;off64_t;530;530;98
704;704;505;_fputchar;302;302;828
626;626;505;tmpnam;302;302;273
650;650;505;__msvcrt_fprintf;302;302;478
656;656;505;_snprintf;302;302;490
666;666;505;fscanf;302;302;666
739;739;505;fputwc;302;302;969
651;651;505;__msvcrt_printf;302;302;479
